,,,,,,
,KeyParcelId,Additional Parcel Indexes,Parcel Address,,,
,R72 12916 0013,12,4118 Kammer Ave,,,
,R72 07005 0023,,1115 Richmond Ave,,,
,R72 07005 0059,,1111 Richmond Ave,,,
,R72 10608 0070,,1213 Edwin C Moses Blvd,,,
,R72 12901 0038,,703 Verona Dr,,,
,R72 08108 0006,,219 Kammer Ave,,,
,R72 01912 0004,,314 Hickory St,,,
,R72 08110 0034,,148-150 Reisinger Ave,,,
,R72 15817 0031,,1517 England Ave,,,
,R72 09807 0017,,929 S Euclid Ave,,,
,R72 01306 0036,,204 Henry St,,,
,R72 11602 0006,,1840 Auburn Ave,,,
,R72 10406 0027,,1415 Tampa Ave,,,
,R72 12505 0021,,430 Anna St,,,
,R72 16203 0025,,3144 Campus Dr,,,
,R72 07809 0036,,225 Oxford Ave,,,
,R72 06204 0064,65,134 E Hillcrest Ave,,,
,R72 06805 0002,,407 Homewood Ave,,,
,R72 08503 0032,,121 Horace St,,,
,R72 11003 0043,,150 Ashwood Ave,,,
,R72 05304 0031,,1313 Herman Ave,,,
,R72 15701 0221,,3613 Woodside Ave,,,
,R72 13008 0022,,4230 Midway Ave,,,
,R72 02707 0018,,1315 Wayne Ave,,,
,R72 02811 0060,,24 Glencoe Ave,,,
,R72 08901 0008,,1859 W Fifth St,,,
,R72 11801 0013,,1901 Salem Ave,,,
,R72 215417 0001,,1962 Radio Rd,,,
,R72 14607 0095,,2428-2430 Nill Ave,,,
,R72 10407 0019,20,929-931 S Broadway St,,,
,R72 07308 0020,,14 Cambridge Ave,,,
,R72 16801 0160,,1952 Gilsey Ave,,,
,R72 13408 0030,,1021 Dennison Ave,,,
,R72 15902 0078,,4601 Kings Hwy,,,
,R72 13008 0011,,4215 Midway Ave,,,
,R72 12009 0002,,1870 Rutland Dr,,,
,R72 06904A0024,,424 Kenwood Ave,,,
,R72 06903 0074,,415 Kenwood Ave,,,
,R72 12410 0032,,916 Verona Rd,,,
,R72 07308 0011,,27-29 Oxford Ave,,,
,R72 05203 0059,,545 Deeds Ave,,,
,R72 06306 0023,,233 Pointview Ave,,,
,R72 15009 0035,,3013 Mesmer Ave,,,
,R72 10406 0055,56,1216-1222 Paul L Dunbar St,,,
,R72 05410 0014,,310 Deeds Ave,,,
,R72 04405 0058,,122 Martz Ave,,,
,R72 01306 0022,23,255 & 253 Henry St,,,
,R72 07601 0035,,1514 W Riverview Ave,,,
,R72 09804 0044,,1644 Weaver St,,,
,R72 13402 0012,31,2324 Weaver St & Weaver St,,,
,R72 04709 0037,,48 S Hedges St,,,
,R72 07702 0048,49,415 Oxford Ave,,,
,R72 07108 0011,,34 W Fairview Ave,,,
,R72 12914 0003,,674 Tyson Ave,,,
,R72 516920 0002,,541 Liscum Dr,,,
,R72 03802 0011,,1149-1151 Phillips Ave,,,
,R72 07304 0013,,1014 Harvard Blvd,,,
,R72 12102 0061,,1448 Lexington Ave,,,
,R72 11809 0048,,1338 Cornell Dr,,,
,R72 01910 0048,49,632 Hickory St,,,
,R72 04003 0049,,719 Carlisle Ave,,,
,R72 14807 0033,,3128 Wayne Ave,,,
,R72 02802 0028,,39 Park Dr,,,
,R72 06807 0035,,329 Rockwood Ave,,,
,R72 12410 0033,,905 Verona Rd,,,
,R72 04001 0079,,622 Carlisle Ave,,,
,R72 11710 0027,,210 Bellewood Ave,,,
,R72 15503 0029,,21 Patton Ave,,,
,R72 11913 0071,,2900 Earlham Dr,,,
,R72 07011 0001,,400 Fountain Ave,,,
,R72 08203 0031,,2210 W Second St,,,
,R72 06307 0052,,130 Fernwood Ave,,,
,R72 01809 0009,,E Lincoln St,,,
,R72 11701 0038,39,321 Norman Ave,,,
,R72 11207 0019,,450 Cherry Dr,,,
,R72 11105 0012,,29 Forest Glenn Ave,,,
,R72 08603 0105,"104, 103",1004 & 1008 Mike Sells Way,,,
,R72 12312 0006,,1534 Omega Ave,,,
,R72 12407 0036,,532 Crestmore Ave,,,
,R72 15913 0004,,2406 England Ave,,,
,R72 12908 0024,23,4553 Dayview Ave,,,
,R72 12907 0041,,4631 Sylvan Dr,,,
,R72 09202 0054,"55, 53, 52",3106 Delphos Ave,,,
,R72 02903 0026,,49 Fairground Ave,,,
,R72 13211 0180,,762 Ernroe Dr,,,
,R72 16006 0004,,4679 Free Pk,,,
,R72 01310 0014,,154 Drummer Ave,,,
,R72 11705 0053,,2112 Catalpa Dr,,,
,R72 11913 0105,,1525 Tennyson Ave,,,
,R72 07011 0047,48,518 Delaware Ave,,,
,R72 16013 0007,,2553 Carnegie St,,,
,R72 06306 0013,,204 Fernwood Ave,,,
,R72 16203 0026,,1616 Shaftesbury Rd,,,
,R72 04804 0096,,16 N Westview Ave,,,
,R72 13211 0041,,660 Oak Leaf Dr,,,
,R72 15815 0049,,2105 Piccadilly Ave,,,
,R72 08804 0007,,116 James H McGee Blvd,,,
,R72 12112 0053,54,1405 Canfield Ave,,,
,R72 15004 0023,,1834 Russet Ave,,,
,R72 04411 0024,,141 Pleasant Ave,,,
,R72 15209 0063,,1662 Gondert Ave,,,
,R72 14602 0006,,1013 Highridge Ave,,,
,R72 08715 0019,,21-23 Shannon St,,,
,R72 08715 0020,,Shannon St,,,
,R72 12113 0122,,1335 Kingsley Ave,,,
,R72 06108 0022,,105 E Elmwood Ave,,,
,R72 12708 0029,,224 Westwood Ave,,,
,R72 10602 0072,120,566 Harriet St,,,
,R72 08804 0001,"4, 74","J.H McGee, W 5th St, 111 Cambria",,,
,R72 11406 0046,,2245 Emerson Ave,,,
,R72 08715 0021,,Shannon St,,,
,R72 11709 0005,,402 Norman Ave,,,
,R72 04810 0029,,421 N Wright Ave,,,
,R72 05006 0007,,26 Paw Paw St,,,
,R72 11505 0006,,2159 Philadelphia Dr,,,
,R72 12410 0119,,Geneva Rd,,,
,R72 06809 0044,,924-926 Grafton Ave,,,
,R72 08502 0057,,54 Horace St,,,
,R72 02104 0043,,129 Boltin St,,,
,R72 12112 0126,,1448 Kipling Dr,,,
,R72 06808 0060,,621 Grafton Ave,,,
,R72 16206 0003,,3205 Otterbein Ave,,,
